"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-129",-3.30993640848056,6.72712396527778,-18.3868913465589,9.83589895822769e-60,4.62287251036702e-57,125.183108020056
"hsa-miR-769-5p",-1.29971250141343,6.51881425173611,-16.2109898505294,5.9270033474739e-49,1.39284578665637e-46,100.50746341885
"hsa-miR-139",-4.02617319540635,7.03019524479167,-16.0701756290788,2.84938268453415e-48,4.46403287243683e-46,98.9469872411626
"hsa-miR-433",-1.06039055724381,5.98045390104167,-15.5521083462339,8.7903183869381e-46,9.51673818227829e-44,93.2512587016999
"hsa-miR-491",-2.01630054699646,6.71974877083333,-15.5392542276008,1.01241895556152e-45,9.51673818227829e-44,93.1108821472682
"hsa-miR-218",-3.28784596749116,6.73221379166667,-14.9961272843156,3.79049645091313e-43,2.96922221988195e-41,87.2239393772578
"hsa-miR-137",-3.74258702261484,6.72261124652778,-14.662083264811,1.38643728295924e-41,9.30893604272631e-40,83.6485066896238
"hsa-miR-628",-0.961118206360418,6.34014167361111,-14.2014305265396,1.86828654387783e-39,1.09761834452822e-37,78.778643853825
"hsa-miR-485-5p",-0.659478712367484,5.99691227083333,-13.6350813236382,7.00005602138719e-37,3.65558481116887e-35,72.8948201100063
"hsa-miR-21",4.82542080706713,14.0830948402778,13.0654704434628,2.39932316995371e-34,1.12768188987825e-32,67.101485497396
"hsa-miR-128a",-2.66079344275618,7.25791698784722,-12.9419880190421,8.35859438215666e-34,3.57139941783057e-32,65.8630294148707
"hsa-miR-128b",-3.09025591484098,7.66675316145833,-12.5608959784117,3.7784618620339e-32,1.47989756262995e-30,62.0820386878119
"hsa-miR-132",-2.06909009116608,7.91649921180556,-12.4098159003596,1.68224493502389e-31,6.08196245739407e-30,60.6008066524601
"hsa-miR-27a",2.68326310883393,10.0849180798611,12.3349816322813,3.51160156334782e-31,1.17889481055248e-29,59.8709313403419
"hsa-miR-330",-1.61640016183745,6.70185144097222,-12.0105824638425,8.28213267282951e-30,2.59506823748658e-28,56.7369565431469
"hsa-miR-323",-1.41251119540636,6.24774116840278,-11.9193794235754,1.99622144287964e-29,5.86390048845895e-28,55.8648071446387
"hsa-miR-329",-1.04746223074205,6.09993447743056,-11.5094856005114,9.90375537273348e-28,2.73809707363808e-26,51.9952709364703
"hsa-miR-23a",2.26772903074204,10.1136103350694,11.1197502795567,3.75118272212534e-26,9.29263300368785e-25,48.3949009349648
"hsa-miR-138",-2.4645304590106,6.669861828125,-11.1195939445765,3.75659632063977e-26,9.29263300368785e-25,48.3934726245356
"hsa-miR-326",-0.552361824381619,5.969542390625,-10.7273566209712,1.34411498309093e-24,3.15867021026367e-23,44.8512876532297
"hsa-miR-490",-0.585013566431097,5.96889351909722,-10.6839619606516,1.98658716462106e-24,4.44617127319952e-23,44.4645681227674
"hsa-miR-124a",-5.93415974982332,9.53585225694444,-10.6683249769639,2.28632340180934e-24,4.88441817659267e-23,44.3254726786159
"hsa-miR-7",-3.68296089893992,7.66390369444444,-10.3483785942095,3.93469957414099e-23,8.04047304280984e-22,41.5096954508347
"hsa-miR-410",-2.18585999081272,7.24064876736111,-10.2690220604764,7.89845801363589e-23,1.5467813610037e-21,40.8203530321271
"hsa-miR-383",-1.04916697985865,6.07325432465278,-9.89135823332815,2.07053909032441e-21,3.89261348980989e-20,37.5904107627781
"hsa-miR-381",-1.11912299681978,6.433646421875,-9.72137842071864,8.76174418311763e-21,1.58385375617896e-19,36.1646020163615
"hsa-miR-582",-0.726774102826853,6.029025203125,-9.64070881564656,1.72691142578937e-20,3.00610507452223e-19,35.4941325975242
"hsa-miR-25",1.93349755795053,9.78968159201389,9.43192849438408,9.81495493363739e-20,1.64751029243199e-18,33.7776954144607
"hsa-miR-106b",1.90799226678445,10.7734184010417,9.29385687111167,3.05125512731648e-19,4.94513762013361e-18,32.6576779108434
"hsa-miR-432",-1.31168624946996,6.99461578125,-9.28695859001999,3.22814312457034e-19,5.05742422849354e-18,32.6020390326797
"hsa-miR-203",-0.37964860212014,5.89265381944444,-9.11834840889597,1.26790722440031e-18,1.92231095312305e-17,31.2516277342605
"hsa-miR-539",-0.282607871731445,5.83940941493056,-8.68912843792291,3.79807650406678e-17,5.57842486534809e-16,27.898203296089
"hsa-miR-379",-1.88366336325088,7.26679422569444,-8.53057770157628,1.29301821127949e-16,1.8415713918223e-15,26.6907708777403
"hsa-miR-411",-1.03444417349824,6.30111512673611,-8.47055477392887,2.04693879057974e-16,2.82959185756611e-15,26.2381614346305
"hsa-miR-95",-1.06582642014133,6.53331881076389,-8.44238036671609,2.53736938868462e-16,3.4073246076622e-15,26.0265659886249
"hsa-miR-342",-1.27728309929328,9.26376115451389,-8.29643448298023,7.6527103991414e-16,9.99103857665683e-15,24.9393038410819
"hsa-miR-15a",1.48709679222614,9.52904623958333,7.9724666033855,8.4180152580592e-15,1.06931545169941e-13,22.579411813658
"hsa-miR-93",1.52356072155476,8.75465361458333,7.9376174763726,1.08475291691378e-14,1.34166808144599e-13,22.33002294887
"hsa-miR-15b",1.74411999999999,11.0342171388889,7.84072143494445,2.18550647710493e-14,2.63381549804953e-13,21.6412253377251
"hsa-miR-504",-0.765848997526501,6.02571509201389,-7.81027717109171,2.71980584135476e-14,3.19577186359184e-13,21.4262158705684
"hsa-miR-338",-3.4379479671378,9.53568502951389,-7.74712254083047,4.27230144743649e-14,4.89751629340281e-13,20.9823496918299
"hsa-miR-29c",-1.67948872084807,10.0707185694444,-7.70467100399557,5.77822975313888e-14,6.46611424756017e-13,20.685631622786
"hsa-miR-758",-0.874616087985856,6.43128451909722,-7.67760723927458,7.00004364282777e-14,7.65121049332337e-13,20.4971588465148
"hsa-miR-155",1.97121650636041,8.48527839756945,7.60447969272912,1.17232442417514e-13,1.25225563491435e-12,19.990599163639
"hsa-miR-598",-0.686699894699649,6.44202637847222,-7.58516394326849,1.34251681474138e-13,1.40218422872989e-12,19.8574582838985
"hsa-miR-154*",-1.06948295865725,6.29521605381944,-7.56173410579342,1.58187741686609e-13,1.61626605636318e-12,19.6963312262238
"hsa-miR-107",-0.976363397173149,10.93782665625,-7.51804078790414,2.14578367848453e-13,2.14578367848453e-12,19.396943008807
"hsa-miR-299-5p",-1.05569714699647,6.60557662847222,-7.38966630156348,5.21334694614123e-13,5.0919671831181e-12,18.5255735236673
"hsa-miR-154",-0.706527709187267,6.312738296875,-7.38702831262123,5.30864663771887e-13,5.0919671831181e-12,18.5077973743971
"hsa-miR-656",-0.264522282685504,5.83508611805556,-7.18386023613324,2.10940811826703e-12,1.98284363117101e-11,17.1545771058423
"hsa-miR-153",-0.413886776678452,5.87128185763889,-6.92291228418574,1.18590367218244e-11,1.09289161946225e-10,15.4628980066347
"hsa-miR-409-5p",-0.389885685865726,6.07331886284722,-6.83833629427268,2.05251206876586e-11,1.85515513907684e-10,14.9259498240383
"hsa-miR-149",-1.74135513745583,9.01109602256945,-6.75760290722819,3.44731030540585e-11,3.05704876139764e-10,14.418629898142
"hsa-miR-210",2.17197049646644,9.11928317534722,6.59283950586011,9.7790362023587e-11,8.5113833613122e-10,13.3992554310834
"hsa-miR-92b",1.37501042120142,8.1699223125,6.57840384090083,1.0703701410366e-10,9.14679938704005e-10,13.3109715780938
"hsa-miR-136",-1.78100752367491,7.72237064583333,-6.46875719273832,2.11477462071268e-10,1.77490012809814e-09,12.6458509231114
"hsa-miR-496",-0.0982229611307357,5.75089779861111,-6.42882302295395,2.70368902660763e-10,2.22935761843086e-09,12.4060071649356
"hsa-miR-324-5p",-1.03064336537102,8.05282504861111,-6.42257866059634,2.80925234524459e-10,2.27646310735337e-09,12.3686198393689
"hsa-miR-127",-1.77250189540636,8.11787200694445,-6.3993082406589,3.23938343746203e-10,2.58052578916467e-09,12.2295683051807
"hsa-miR-340",-0.734624896113064,6.60217970833333,-6.358782806584,4.14734357138476e-10,3.2487524642514e-09,11.9884549172345
"hsa-miR-219",-3.41845369823321,9.88864565625,-6.33006794698587,4.9370100478327e-10,3.80392577455962e-09,11.8184158216336
"hsa-miR-16",1.18190198056538,11.4044518489583,6.32495882660713,5.09216324076847e-10,3.8601882631632e-09,11.7882315382281
"hsa-miR-92",1.21120790141343,10.1546152864583,6.31483130427153,5.413945028808e-10,4.03897486276153e-09,11.7284615783731
"hsa-miR-485-3p",-0.961168306360416,6.39164704340278,-6.29360802325739,6.15413231178101e-10,4.51944091646418e-09,11.6034777357979
"hsa-miR-376a*",-0.17881282296819,5.82811936631944,-6.27372522926534,6.93688093281173e-10,5.01589852064848e-09,11.4867204721555
"hsa-let-7i",1.28536940424029,10.6349721631944,6.19752315842397,1.09442587312615e-09,7.7936387934741e-09,11.0422266759364
"hsa-miR-448",-0.108787092932868,5.729742671875,-6.16654790810691,1.31554814216204e-09,9.22847204203224e-09,10.8629026486426
"hsa-miR-29b",-1.54191818480566,11.060112328125,-6.07529963956151,2.25219841472403e-09,1.55666655135337e-08,10.3392215542618
"hsa-miR-103",-0.896696065017659,10.674447375,-6.01462492891984,3.20824138445826e-09,2.18532384158751e-08,9.99480419951236
"hsa-miR-142-3p",1.68208323250882,9.44454229861111,5.97832156381402,3.95905778614614e-09,2.65822451355527e-08,9.79018663123671
"hsa-miR-133b",-0.629829250176676,6.25885638541667,-5.96535435030984,4.26678194419147e-09,2.82448945601407e-08,9.71736418965842
"hsa-miR-130b",1.42028907738517,8.57541548090278,5.90401335013384,6.0685181129052e-09,3.96139376814645e-08,9.37477470292338
"hsa-miR-331",-0.912103074911656,9.94135444791667,-5.88677191494848,6.6964455954296e-09,4.31141017787933e-08,9.27904555591781
"hsa-miR-130a",0.959799730035334,10.7138398402778,5.76283391462748,1.34942693925943e-08,8.57068461421527e-08,8.5982250903476
"hsa-miR-339",1.11009194734981,7.99220781770833,5.75161900986331,1.43687047188344e-08,9.00438829046955e-08,8.53725477190646
"hsa-miR-133a",-0.480503955830386,6.12384512673611,-5.4603685117095,7.07782451609824e-08,4.37707568758707e-07,6.99112075631573
"hsa-miR-106a",1.24382505159011,9.82457866666667,5.39567134648616,9.99086341967237e-08,6.09831923018963e-07,6.65747882721453
"hsa-miR-20a",1.38260843356891,10.0100054149306,5.38562447945836,1.05369602599439e-07,6.34919400278671e-07,6.60598944797701
"hsa-miR-377",-1.49609047703181,7.73695231597222,-5.34812378436335,1.28428750802099e-07,7.64069783252992e-07,6.41456783531542
"hsa-miR-17-5p",1.16631952473498,9.050108921875,5.34384625865016,1.31351052826193e-07,7.71687435353883e-07,6.39281017032256
"hsa-miR-495",-0.537172097526505,6.25897400694444,-5.22599986302819,2.42677890199236e-07,1.40813096782273e-06,5.79959371705696
"hsa-miR-24",0.781454559010609,11.5424012395833,5.18405865078936,3.01089571893656e-07,1.7257573023173e-06,5.59136999011436
"hsa-miR-1",-0.371189497879858,5.92170356423611,-5.14582935491206,3.66027778365936e-07,2.07268741966253e-06,5.40290581439574
"hsa-miR-380-3p",-0.196612798939928,5.83153581770833,-5.09585853121697,4.71606483853787e-07,2.61089103873482e-06,5.15847653840288
"hsa-miR-517c",-0.279308353003527,5.82008555034722,-5.09561687941192,4.7218242189885e-07,2.61089103873482e-06,5.15729980373376
"hsa-miR-605",0.715749540989397,6.66709263368056,5.06994136111085,5.37410193496948e-07,2.93700919701821e-06,5.0325622049166
"hsa-miR-148a",1.71912715865724,8.31914940104167,5.06453429530144,5.52216841163391e-07,2.98324040628498e-06,5.00636684745171
"hsa-miR-320",0.973475093639578,10.435977984375,5.04613014323487,6.05628340037454e-07,3.23460590701822e-06,4.91739671577377
"hsa-miR-193a",1.04361237491167,7.58935790451389,4.82344949109792,1.80926833925808e-06,9.55456313990222e-06,3.86447627024543
"hsa-miR-33",-1.03310594593639,7.61497732118056,-4.80765723383432,1.95216769518164e-06,1.01946535192819e-05,3.79146516938172
"hsa-miR-18a",0.779900285865718,7.82285355034722,4.7553098739467,2.50779205810216e-06,1.29523326077804e-05,3.55103242333109
"hsa-miR-142-5p",0.987134153356893,7.76376710763889,4.74733593451322,2.60478497016727e-06,1.3224809740653e-05,3.51462134042431
"hsa-miR-345",0.484617496466438,7.07155599826389,4.74636618713585,2.61682405506539e-06,1.3224809740653e-05,3.5101970736915
"hsa-miR-505",0.159097883038872,5.95010146701389,4.69780997383605,3.29308947084761e-06,1.64654473542381e-05,3.28973875077851
"hsa-miR-17-3p",0.824897373144874,7.78942803819444,4.62986644511218,4.52713556665746e-06,2.22334457300407e-05,2.98478245709977
"hsa-miR-195",1.25489620212015,11.1906949097222,4.62919536447972,4.54129955337001e-06,2.22334457300407e-05,2.98179094158006
"hsa-miR-487b",-0.938668709187276,8.75669852256944,-4.6143668873542,4.86535481557633e-06,2.35743996218647e-05,2.91579187259868
"hsa-miR-30a-5p",1.05752884381626,10.9127628680556,4.60067916499543,5.1841007486899e-06,2.48625239988189e-05,2.85504461203604
"hsa-miR-424",1.15818161908128,8.51796989930556,4.56855287845857,6.01288187842992e-06,2.85460048773946e-05,2.71312409853064
"hsa-miR-660",0.493548885159011,6.925597328125,4.55537571299547,6.38837016475947e-06,3.00253397743695e-05,2.65518027876382
"hsa-miR-487a",-0.646171262190809,6.89607388888889,-4.54138220004752,6.81171386155168e-06,3.16980744052405e-05,2.59381720487792
"hsa-miR-590",0.578971805653706,7.11924971180556,4.53411540900893,7.04204007614089e-06,3.24486160371198e-05,2.56202083954934
"hsa-miR-19b",1.09151572332156,10.5876298975694,4.49957545240161,8.24278852289659e-06,3.76127243277806e-05,2.41153709444609
"hsa-miR-10b",1.99492373074206,8.64170053819444,4.46244664220004,9.75164468542628e-06,4.40699327129842e-05,2.25097039091641
"hsa-miR-497",0.908522016254425,7.94538986458333,4.44618044505502,1.04929738613126e-05,4.69685496649231e-05,2.1810167910476
"hsa-miR-28",0.605447086219081,7.43949655208333,4.44074436916935,1.0752534434033e-05,4.76763319244861e-05,2.15769182566854
"hsa-miR-29a",-0.878736791166064,12.4619578559028,-4.41446062406865,1.20966661930418e-05,5.31348888853239e-05,2.0452901525186
"hsa-miR-196b",0.996082268904594,6.48569497395833,4.3980643151083,1.30150570906237e-05,5.66396003017884e-05,1.97548756384939
"hsa-miR-19a",1.04933201625443,9.11484424652778,4.38994722563587,1.34940362614405e-05,5.81852939713487e-05,1.94102122955677
"hsa-miR-450",0.435819389045934,6.14927588020833,4.38045858842292,1.40753269490553e-05,6.01400333277819e-05,1.90080657840583
"hsa-miR-550",0.446370508833926,6.51380152083333,4.32901965426985,1.76671799993754e-05,7.48069783757338e-05,1.6842159814742
"hsa-miR-369-5p",-0.232171849469962,6.00544171180556,-4.20242233774196,3.06102794785614e-05,0.000128453851383249,1.16138286426445
"hsa-miR-527",0.434295895052997,6.60267543576389,4.17660191570028,3.41830784652616e-05,0.000142177406005955,1.0565375686883
"hsa-miR-629",0.574058221201405,6.70102123263889,4.13446756603046,4.08796564721593e-05,0.000168249287486204,0.886754798994064
"hsa-miR-512-3p",-0.276759317667843,6.25180333159722,-4.13280830653495,4.11673788530074e-05,0.000168249287486204,0.880101899822435
"hsa-miR-32",0.579578824734983,7.01516539236111,4.12489311550192,4.25666223912594e-05,0.000172468211412861,0.848400104323682
"hsa-miR-520d*",0.436644057950534,6.60649863194444,4.09134720912273,4.90148544604019e-05,0.000196897278601615,0.71467856077731
"hsa-miR-223",1.25949090070672,9.90309043923611,4.07000057304815,5.35904829364426e-05,0.000213453618475661,0.630122339791097
"hsa-miR-488",-0.26386455724382,6.09848832465278,-4.00566629019812,6.99615956984069e-05,0.000274024930885322,0.377814633031979
"hsa-miR-492",0.241233310600714,6.04880143229167,4.00565859249305,6.99638121409333e-05,0.000274024930885322,0.377784671320053
"hsa-miR-20b",0.854262905653697,8.37852035243056,3.9871020707716,7.5504961519665e-05,0.000293283734828451,0.305715577010783
"hsa-miR-532",0.565507613074201,6.91782377256944,3.96886909933059,8.13529498817052e-05,0.000313408905281979,0.235211465661056
"hsa-miR-134",-0.586051460424028,7.00164714409722,-3.95414327641996,8.63867976549462e-05,0.00033009589347825,0.178492256306586
"hsa-miR-34a",1.32496714381626,10.0530768420139,3.95141646025271,8.73507330658323e-05,0.000330274899097985,0.168011329165481
"hsa-miR-135a",1.14136782367491,7.00328121006944,3.95004589753441,8.78390689090386e-05,0.000330274899097985,0.162745951262112
"hsa-miR-592",-0.357736076678446,6.04140601909722,-3.91839224507756,9.98636266658244e-05,0.000372507178832837,0.0416216302086676
"hsa-miR-145",-0.890564996819782,10.4983324010417,-3.8984527879431,0.000108220974082996,0.000400502817472504,-0.034203500159351
"hsa-miR-30a-3p",0.561993294346286,7.20055186631944,3.79981531172475,0.00016023449106363,0.000588361021874268,-0.403896398555877
"hsa-miR-362",0.430750673144879,6.70485886284722,3.79677470744661,0.000162162858108151,0.000590825917138226,-0.415149535457349
"hsa-miR-454-3p",0.491425316961131,6.64316972743056,3.76008989975755,0.000187221790550716,0.000676878781221821,-0.55024285210136
"hsa-miR-801",1.12563339611308,8.67533694965278,3.74808985540127,0.000196181782505476,0.0007038583036456,-0.594162538529376
"hsa-miR-577",-0.101875475265022,5.78789369618056,-3.73897084981739,0.000203259109369968,0.000723725616696097,-0.627448345904946
"hsa-miR-100",0.795153561837447,10.7025093125,3.7366970182767,0.000205060933977659,0.000724651420823307,-0.635736161277398
"hsa-miR-610",0.559068664664313,6.99943691145833,3.68660882729323,0.00024877991876997,0.00087258628225288,-0.817082281197259
"hsa-miR-502",0.190241963957598,6.13875605208333,3.64209693055928,0.000294850134639322,0.00102651528355912,-0.976280122152789
"hsa-miR-146b",0.883438899646649,7.99547221875,3.61296021023383,0.000329223848469964,0.00113775888809473,-1.0794883362011
"hsa-miR-373*",0.356247811307425,6.38683525347222,3.60808328805209,0.000335332387697181,0.00115041038115091,-1.0966860155531
"hsa-miR-99a",0.837938331802116,10.1547324913194,3.60021918530721,0.000345406925334959,0.00117638590512631,-1.1243707443447
"hsa-miR-409-3p",-0.604975822968202,7.33639952951389,-3.55006949120877,0.000416635411548445,0.00140876721890481,-1.29955851152501
"hsa-miR-328",-0.561013305653709,6.42671550868056,-3.54732925254834,0.000420898795847875,0.00141301738606072,-1.30906323655254
"hsa-miR-500",0.330627199646646,6.51790864409722,3.45757783812279,0.000585342971959017,0.00195114323986339,-1.6164859356247
"hsa-miR-551b",0.662252900706724,7.32623515451389,3.44962159513112,0.000602502859293197,0.00199419960470283,-1.64337376810187
"hsa-miR-625",-0.32860058727915,6.66717768402778,-3.43844644557334,0.000627399053351895,0.00206208080472301,-1.68103941917944
"hsa-miR-146a",0.484030536749114,7.09858242881944,3.42986195291913,0.000647171869889839,0.00211229707533489,-1.70989365423948
"hsa-miR-422a",0.221622031802121,6.13420692708333,3.42475087151187,0.000659218714704811,0.00213677790283628,-1.72704016481938
"hsa-miR-196a",0.799624854063619,6.474004578125,3.40501383762529,0.000707728860159784,0.00227731408193465,-1.79302295619666
"hsa-miR-542-3p",0.401922668551234,6.43105644444444,3.40323272548294,0.000712266319243391,0.00227731408193465,-1.79895936947878
"hsa-miR-34b",0.884888098939938,7.87515445833333,3.35197024607191,0.000855075690931957,0.00270760657260265,-1.96853704341456
"hsa-miR-422b",0.544788186219079,7.85751415798611,3.35088490236304,0.00085836889216552,0.00270760657260265,-1.97210064447215
"hsa-miR-222",-1.26740070600707,9.66407987847222,-3.34365885064302,0.000880596908463691,0.00275920364651956,-1.99579826124568
"hsa-miR-200a*",0.360880885865726,6.49810419270833,3.33662876552934,0.000902734532056792,0.00280983596070657,-2.01880599165642
"hsa-miR-611",0.10931734946996,5.93781367881944,3.30964976522848,0.000992579904021412,0.00306916154532937,-2.10666908534098
"hsa-miR-211",-0.237441458303887,5.93044218923611,-3.30055034368914,0.00102470849174283,0.00314779732757601,-2.13614854143756
