"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-152",0.6914100409894,7.83165919444444,3.20754006129605,0.00141317596643427,0.00431293963781886,-2.43298895082643
"hsa-miR-221",-0.869010390106009,7.80238639583333,-3.17851429710719,0.00155984635314207,0.00472985668372111,-2.52394860794196
"hsa-miR-18b",0.220267554770329,6.24830496527778,3.1577902003954,0.00167303199184014,0.00504054510362093,-2.58840441223667
"hsa-miR-296",0.528807324381623,6.76988604166667,3.13465000535108,0.00180833566476779,0.00541348893274434,-2.65989346974183
"hsa-miR-663",0.742374293286209,8.19657385069444,3.12718955308046,0.00185406262315803,0.00551524957521694,-2.6828334030272
"hsa-miR-10a",0.866765539222611,6.96828332638889,3.08335033969667,0.00214498009787857,0.00634050720756559,-2.81656559278542
"hsa-miR-125a",-0.538896560424035,10.7003084826389,-3.0721070483516,0.00222606935314726,0.00653907872487007,-2.85056918708268
"hsa-miR-585",-0.0544707077738504,5.81184106423611,-2.99946205334763,0.00282160501789083,0.00823698359260055,-3.06737345650906
"hsa-miR-26b",0.637427196466438,8.97046455208333,2.99208469832107,0.00288960745491479,0.00838342903586391,-3.08910956047043
"hsa-miR-542-5p",0.395244680565367,6.53952109375,2.91657867927713,0.00367701573307025,0.0106024380033314,-3.30858997520687
"hsa-miR-374",0.60620279505301,8.46450294097222,2.91126363780829,0.00373921340551036,0.0107160384182309,-3.3238346225898
"hsa-miR-423",0.16349730070673,6.17249360590278,2.90474672105336,0.00381678358476669,0.0108720502111536,-3.34248965386609
"hsa-miR-503",0.217660860777384,6.18881382638889,2.86905470388687,0.00426822716478448,0.012084739562944,-3.44393979054597
"hsa-miR-494",0.791090172791513,9.31434016840278,2.86537805905823,0.00431738685880598,0.0121507294828671,-3.45432096853726
"hsa-miR-346",-0.182301372084803,5.96135518229167,-2.85634146790437,0.00444040799621881,0.0123853523991018,-3.47978123054665
"hsa-miR-602",0.268304912014137,6.468357140625,2.85539637048407,0.00445345650095364,0.0123853523991018,-3.48243949285185
"hsa-miR-215",0.236642325441699,6.48876275173611,2.84540188720158,0.00459359312153627,0.0126999339242473,-3.51049849987369
"hsa-miR-185",-0.410108401766772,8.69841993576389,-2.83813761091455,0.00469794831185138,0.0129124895121061,-3.53083256489888
"hsa-miR-367",0.103368056183753,5.947801171875,2.83551854851793,0.00473609716955434,0.0129416608702938,-3.53815141406095
"hsa-miR-382",-0.278324475971728,6.60049644618056,-2.77512715616089,0.00569747097116109,0.0154786783609579,-3.70508892873567
"hsa-miR-34c",0.499634181272085,6.24730887673611,2.74793152098311,0.00618543251586826,0.0167077774853913,-3.77912231784155
"hsa-miR-425-3p",-0.13087779681979,5.98059888715278,-2.7393779565435,0.00634652744672838,0.0170449594283562,-3.80226048907407
"hsa-miR-101",-0.55073347915194,10.2725920659722,-2.68656256894823,0.00742785439963883,0.0198357475444901,-3.94357365585686
"hsa-miR-521",-0.12034748621908,5.83062807986111,-2.66113600891292,0.00800529810807545,0.0212570062756806,-4.0106484983806
"hsa-miR-135b",0.407908967491169,6.14213011458333,2.65006496953877,0.00826908342165767,0.0218340966751635,-4.03965925912584
"hsa-miR-614",0.0725731031802068,5.91056675347222,2.63269966307095,0.0086985690559876,0.0228398181916993,-4.08492587391142
"hsa-miR-199a*",0.937631218374558,7.70795629861111,2.57946631815035,0.0101424306624409,0.0264830133963734,-4.22187978946502
"hsa-miR-23b",-0.532181126855134,10.5546049288194,-2.55560591326653,0.010856377500573,0.0281905935097752,-4.28237855850152
"hsa-miR-560",0.357582459363965,6.74906343055556,2.51834402610524,0.0120610926133147,0.0311467776277907,-4.37575769767725
"hsa-miR-376a",-0.797538402473485,8.12328455034722,-2.49640378446252,0.0128247471537256,0.0329378752035575,-4.43011293031994
"hsa-miR-214",0.809070351590107,7.47740949131944,2.49267628935721,0.012958666127549,0.0331009406518916,-4.43930126044517
"hsa-miR-526b",0.129557631448759,6.08133496701389,2.47274023680103,0.0136961847008489,0.0347957124832377,-4.48821579692882
"hsa-miR-105",-0.0560845904593608,5.77489080034722,-2.46900814488891,0.0138383088158114,0.0349677695883406,-4.49733002820155
"hsa-miR-519e*",0.295758830388698,6.75383312847222,2.42804059029382,0.0154863612747907,0.0388004268007981,-4.59649165536609
"hsa-miR-370",1.20683889540636,9.72068903125,2.42724124897389,0.0155201707203193,0.0388004268007981,-4.5984102910894
"hsa-miR-141",0.260305318374566,6.23347942881944,2.37563213612859,0.0178456284693391,0.0443780178867163,-4.7209756466644
"hsa-miR-518f*",0.169299341342769,6.21891491666667,2.31098684601306,0.0211863412062526,0.0524083177207301,-4.87085551356372
"hsa-miR-182",1.02344072650177,7.79532295833333,2.27755101244965,0.0231195455409752,0.0568910282945464,-4.9467839482109
"hsa-miR-498",0.271307996113087,6.44853448784722,2.27418783694684,0.0233222472871401,0.0570909178383116,-4.95436113781779
"hsa-miR-188",0.514153960070678,7.56478327604167,2.25092168987541,0.0247673519789455,0.0603142768399192,-5.00647822204982
"hsa-miR-144",0.571878386219075,7.02232734201389,2.2325232492108,0.0259645699507431,0.0629038550353054,-5.04731861224207
"hsa-miR-452",0.494157073851592,7.52340965798611,2.19846342488005,0.0283136846553781,0.0682432399386036,-5.12205420798686
"hsa-miR-224",0.265855045229685,5.97632190625,2.19227765970279,0.0287594661733638,0.0689640260279641,-5.13550608148774
"hsa-miR-650",0.309375971378093,7.36352856076389,2.16672442928875,0.0306657745777463,0.0731620002616283,-5.19068033119683
"hsa-miR-200b",0.216221800000001,6.14344114930556,2.14682825702312,0.0322244660678181,0.0764924194539116,-5.23319925438976
"hsa-miR-299-3p",-0.280119431448751,6.561600453125,-2.14247813256223,0.0325741859863667,0.0766223017383275,-5.24244422675007
"hsa-miR-524*",0.12373988056538,6.00383171875,2.1420938618067,0.032605234782267,0.0766223017383275,-5.24325999964616
"hsa-miR-9*",0.748962214840985,13.6964347986111,2.13738989584757,0.0329873760865896,0.0771346605009808,-5.25323443285418
"hsa-miR-454-5p",0.0692280773851595,5.85718390104167,2.11854783876338,0.0345568445087427,0.0804045392035102,-5.29297132930749
"hsa-miR-96",0.19275206572438,5.95314347569444,2.11292585724104,0.0350373485044312,0.0811209546654319,-5.3047606963825
"hsa-miR-484",0.237729793992938,7.040376640625,2.10800409981948,0.0354626887089765,0.0817032533981322,-5.31505636428686
"hsa-miR-574",0.530426058657247,7.80411107291667,2.10532807738892,0.0356957998475359,0.0818391508699604,-5.32064432916112
"hsa-miR-630",0.855505625441698,7.98057709722222,2.07749570991497,0.0381989901478593,0.087153035774242,-5.37834832970512
"hsa-miR-199b",0.417703871024742,6.44373206770833,2.06948578376988,0.0389465460174776,0.0884293556918573,-5.39481489607527
"hsa-miR-98",-0.342422382685514,7.89295755034722,-2.04981289804511,0.0408356439039988,0.0922728492061511,-5.43499182511315
"hsa-miR-192",0.291253301766784,7.10148752083333,2.02674547155876,0.0431493302183822,0.0970343789599984,-5.48161952685857
"hsa-miR-190",-0.119071412014129,5.930431,-2.02424135150755,0.0434070527551802,0.0971491180711177,-5.48664997113526
"hsa-miR-194",0.195239179505287,6.62093451041667,2.01473878306209,0.0443969448204323,0.0985135770708349,-5.50568358851604
"hsa-miR-526a",0.173081073498238,6.23650559375,2.01436840212048,0.0444359113596106,0.0985135770708349,-5.50642367258508
"hsa-miR-193b",0.387105012720843,8.72608373958333,1.98920312046417,0.0471520765477678,0.104044488157046,-5.55639391282413
"hsa-let-7c",0.350151684805656,12.8399720625,1.93855589490212,0.0530443725228558,0.116499322830571,-5.65508439130404
"hsa-miR-518c*",0.183240864310958,6.45343489930556,1.92947391021396,0.0541636500112491,0.118057753134939,-5.67251583595587
"hsa-miR-493-3p",0.337396624381618,6.28569014409722,1.92872896128515,0.0542563291003125,0.118057753134939,-5.67394206298109
"hsa-miR-636",0.204397716961124,6.27480534548611,1.92218283942994,0.0550764510360816,0.11929000915649,-5.68645142970662
"hsa-miR-369-3p",-0.0745099014134292,5.80192237326389,-1.91544906467702,0.0559308684147978,0.120584899793371,-5.69927558521065
"hsa-miR-635",0.0425154565371058,5.83360744097222,1.90172614857178,0.0577063919707602,0.123844768156426,-5.72527267962005
"hsa-miR-648",0.178098666431096,6.22216747569444,1.89367042768189,0.0587703831760796,0.12527105795166,-5.74044769346527
"hsa-miR-552",-0.0374855427561842,5.79348794791667,-1.89266700668402,0.0589040506538656,0.12527105795166,-5.74233343844066
"hsa-miR-544",-0.0293584600706707,5.73683463541667,-1.85819492335379,0.0636521021531036,0.134758955008823,-5.80651779028872
"hsa-miR-627",0.0836524289752711,6.05023132986111,1.84548717600309,0.0654805432729447,0.138008319902619,-5.82988458835785
"hsa-miR-198",0.415130200000004,7.40467037847222,1.80726725678433,0.0712430457361001,0.148856748140646,-5.89920760399203
"hsa-miR-640",0.135670870671377,6.06708167361111,1.80715087763379,0.0712612092162667,0.148856748140646,-5.89941650161557
"hsa-miR-513",0.495712828268539,7.50331590277778,1.76776749853739,0.0776299701115235,0.161442858196531,-5.96934467843574
"hsa-miR-183",0.444672021554774,6.46171832118056,1.72580386692924,0.0849198293295067,0.175825197290168,-6.04217697788394
"hsa-miR-365",-0.238684881625435,7.085073453125,-1.71075377901151,0.0876658455158024,0.180714681545733,-6.06787612507804
"hsa-miR-768-5p",0.317068029328626,8.45542577604167,1.68282288098281,0.0929521401168667,0.190775134737674,-6.11497969270522
"hsa-miR-452*",0.109570039575973,5.86054088194444,1.67771701385424,0.0939456789010566,0.191419436920404,-6.1235073940332
"hsa-miR-30d",0.259719284805659,10.2326680694444,1.6770269116525,0.0940806168693899,0.191419436920404,-6.12465801833678
"hsa-miR-520b",0.173283631095405,6.18054553472222,1.65636444577533,0.0981934883258,0.198926463418647,-6.15889189144506
"hsa-miR-581",-0.0227169780918661,5.73189351388889,-1.64770398157928,0.099959634175138,0.201635313572167,-6.17311565502805
"hsa-miR-200a",0.152101122261487,6.06148177777778,1.6331972375659,0.102974837889088,0.206829802597741,-6.1967757316331
"hsa-miR-181c",-0.343932136042397,8.37747690798611,-1.61631734476428,0.106574099232403,0.213148198464806,-6.22404539846034
"hsa-miR-189",-0.0847975922261455,6.00873928819444,-1.61243555905365,0.107415781737856,0.213921260240645,-6.23027676680692
"hsa-miR-30e-3p",0.215075195053007,7.41123485069444,1.60634663562847,0.108746659406373,0.21544732829611,-6.24002130522611
"hsa-miR-143",-0.356050650883391,9.68888418402778,-1.60474517504672,0.109098859860583,0.21544732829611,-6.24257816830842
"hsa-miR-770-5p",-0.245036851236746,7.77477606076389,-1.59328165089966,0.111646445586944,0.219555771656334,-6.2608068183614
"hsa-miR-30c",0.300517467491169,9.23394855034722,1.58377988483327,0.113793535190708,0.222845673081803,-6.27581781117158
"hsa-miR-197",-0.336665171024737,7.92826651041667,-1.56915973814056,0.117160731036589,0.228487732726957,-6.29874103006315
"hsa-miR-508",-0.0758187600706748,5.93277223784722,-1.56525551081672,0.1180730633428,0.229315453599653,-6.30482688840062
"hsa-miR-27b",-0.332560679505301,9.27390104340278,-1.5624077012119,0.118742051293285,0.229665695917053,-6.30925653537238
"hsa-miR-617",0.0959878742049529,6.09488911805556,1.54698658801118,0.122416560124472,0.235802390403696,-6.33310449041422
"hsa-miR-516-5p",0.124327619081289,6.02117975347222,1.53490969191643,0.125355944112068,0.240478749929272,-6.35161699109095
"hsa-miR-606",0.0228282862190907,5.70946946180556,1.52877498163115,0.126870041661918,0.242393982036998,-6.36096568594226
"hsa-miR-514",-0.0253556618374517,5.766779140625,-1.52019981714486,0.129010333980065,0.244727359136672,-6.37397115753496
"hsa-miR-520e",0.0888108088339221,5.99563415451389,1.51971277716316,0.129132734182754,0.244727359136672,-6.3747076459854
"hsa-miR-199a",0.421566787985872,6.89319892013889,1.51396267530761,0.130584664142678,0.246485109024333,-6.38338509402917
"hsa-miR-655",-0.0268588402826841,5.74815655902778,-1.49816515634927,0.134639005565231,0.253121330462633,-6.40705705179215
"hsa-miR-615",0.198557449823319,6.081126671875,1.48733496894901,0.13747441193822,0.257422205621367,-6.4231433124582
"hsa-miR-18a*",0.0803215508833937,5.92246427951389,1.48209738493584,0.138862099469088,0.258988836311394,-6.43088123784712
"hsa-miR-643",0.0191276427561888,5.751933265625,1.47042196231756,0.141994387127409,0.263784039327597,-6.44803282568076
"hsa-miR-566",0.0575696823321561,5.99084250868056,1.46698818406632,0.142925880852194,0.264469149608391,-6.45305154161677
"hsa-miR-604",0.0372163946996489,5.83587237673611,1.46109417962886,0.144535721327556,0.266399172642947,-6.46163890501334
"hsa-miR-451",0.633861160777387,9.89332712673611,1.45730597786676,0.145577731636741,0.267271616676828,-6.4671400706014
"hsa-miR-662",0.150579232508832,6.17952190972222,1.44284229200302,0.149609317049957,0.273604587601088,-6.48801360321012
"hsa-miR-181a",-0.296937190106007,9.82392156944444,-1.43966874903288,0.150505225321538,0.274176185663268,-6.49256590884094
"hsa-miR-519a",0.0207137466431027,5.76930353298611,1.42494349715193,0.154715978943259,0.280758726267689,-6.51355840067466
"hsa-miR-182*",0.0744103469964648,5.91265910069444,1.41539914635874,0.157492774837401,0.284698477590687,-6.52705047387303
"hsa-let-7e",-0.276488650176685,11.683339,-1.41007944812664,0.159056812823746,0.286424145697934,-6.534531419205
"hsa-miR-184",0.11686912155477,6.28390384375,1.40295466774874,0.161169984940492,0.289121728710042,-6.54450697675565
"hsa-miR-608",0.0303187742049511,5.80576170659722,1.39344256702922,0.164024275901785,0.293123230699008,-6.55774684315891
"hsa-miR-802",-0.0176725021201394,5.71442051215278,-1.3867363650072,0.166059440030034,0.295636124295894,-6.56702741534623
"hsa-miR-200c",0.178655440989398,6.26666818402778,1.37992325748409,0.168146488252596,0.298222073504605,-6.5764103890211
"hsa-miR-631",0.169346706007069,6.28522755902778,1.37746921326864,0.168903048724399,0.298437717670931,-6.57977883944142
"hsa-miR-31",-0.278643433568901,6.45859252604167,-1.36599167158492,0.172475497644538,0.303608553906116,-6.5954539740924
"hsa-miR-583",0.11269065689047,6.076484921875,1.3631987777134,0.173353312313411,0.304015137266057,-6.59924857989153
"hsa-miR-526b*",0.0344238494699676,5.81519441319444,1.35904819280835,0.174664031495159,0.305175073616077,-6.6048735776962
"hsa-miR-659",0.16377101590106,6.49023076909722,1.35403132215261,0.176258200699419,0.306819830847137,-6.61164984236697
"hsa-miR-567",0.0334665084805659,5.87211519270833,1.3497650323113,0.177622399501066,0.30805360799078,-6.61739270939718
"hsa-miR-624",0.0295829325088368,5.81262003993056,1.3388384621871,0.181152229897116,0.313020397248693,-6.63201887494533
"hsa-miR-520c",0.0327706929328668,5.81207255729167,1.33495544162748,0.182419132889754,0.314054917429246,-6.63718818397493
"hsa-miR-217",0.132228881625438,5.87558124131944,1.33265047189235,0.183174278391105,0.314204054174523,-6.640249639933
"hsa-miR-361",-0.176981558657243,8.93596773784722,-1.30873553746477,0.191146678341713,0.326687050256745,-6.67170309458547
"hsa-miR-30b",0.216126901413441,7.87274949826389,1.30518781220558,0.19235084711866,0.327553978789023,-6.67632091948907
"hsa-miR-449b",0.0336081522968232,5.83066147743056,1.29603234570127,0.195484211001258,0.330882906544649,-6.68818037402747
"hsa-miR-455",0.132098441342762,6.246174765625,1.2953659940335,0.195713719190239,0.330882906544649,-6.6890402868684
"hsa-miR-632",0.0406772222614897,5.90617522048611,1.29000340901442,0.197567940481471,0.332820544897102,-6.69594458364536
"hsa-miR-572",0.254981571024739,7.10653110763889,1.28763771830013,0.198390010217938,0.333011802865824,-6.69898134462407
"hsa-miR-186",0.17177528021202,7.50874147048611,1.28218102194566,0.200295752471266,0.335014247905676,-6.70596479528125
"hsa-miR-368",-0.269599704946999,6.82520884548611,-1.27832907741846,0.201649082948239,0.336081804913732,-6.71087673836057
"hsa-miR-191",-0.14398951236749,7.61884430555556,-1.27577961845221,0.202548471178786,0.336387920332259,-6.71411968940781
"hsa-miR-483",0.166676202826855,6.06627771875,1.2714685095541,0.204075988626895,0.337731389629016,-6.71958883948789
"hsa-miR-579",0.0221210243816268,5.73969167881944,1.26421662897502,0.206664412803409,0.340351400985352,-6.7287471772237
"hsa-miR-523",0.0851228233215586,5.95849049652778,1.26101040184917,0.207816403291792,0.340351400985352,-6.73277968673659
"hsa-miR-584",-0.106159701413413,6.42948684895833,-1.26046876708272,0.208011471628406,0.340351400985352,-6.7334599016943
"hsa-miR-425-5p",-0.142387369611312,8.06835783333333,-1.25895944545056,0.208555752093152,0.340351400985352,-6.73535385817906
"hsa-miR-623",0.184817608480571,6.60524606944444,1.24701470782606,0.212899711741337,0.346238285530894,-6.75026298307872
"hsa-miR-565",0.257248078798575,8.06901536631944,1.23463110428485,0.217472036678745,0.352454680134518,-6.7655706392134
"hsa-miR-548d",0.0197431480565324,5.75615158506944,1.2304595916789,0.219028088069742,0.353756705817108,-6.77069292508456
"hsa-miR-421",0.116027967137812,6.93974869270833,1.20242132221605,0.229695161875417,0.369714815347417,-6.80467415180266
"hsa-miR-622",0.18941973922261,6.65675480208333,1.19402548257328,0.232960259867709,0.372263699469185,-6.81469794937727
"hsa-let-7b",0.216170849469988,14.0096110833333,1.19370078661501,0.233087192004848,0.372263699469185,-6.81508420042644
"hsa-miR-181b",-0.213713154416961,9.94742454340278,-1.19225017355376,0.233654875198744,0.372263699469185,-6.81680854060889
"hsa-miR-525",0.0682983773851582,5.95196154166667,1.18717762366025,0.235647691452664,0.374170320887675,-6.82282186422658
"hsa-miR-561",-0.0193084738515941,5.73386894270833,-1.18297520189834,0.237307776186533,0.375537558274986,-6.8277843585914
"hsa-miR-516-3p",0.0416566088339181,5.88654630381944,1.17866279980023,0.239019901670291,0.376977697265224,-6.83285851939964
"hsa-miR-642",-0.01627139575971,5.73650709375,-1.16368965006662,0.245032365477081,0.385167932355278,-6.85033339754294
"hsa-miR-596",0.0322726618374602,5.81337977256944,1.14676062120156,0.251957443748567,0.394016403769748,-6.86982311042472
"hsa-miR-621",-0.0172166038869301,5.71354559548611,-1.14583941215485,0.252338164967434,0.394016403769748,-6.87087550556341
"hsa-miR-576",-0.0215677802120142,5.74779226041667,-1.13906817960747,0.255148948498916,0.397086111902286,-6.87858516790042
"hsa-miR-9",0.442783248409896,12.0849119392361,1.1166153188513,0.264625134478217,0.410474631038819,-6.9038242649446
"hsa-miR-600",-0.0137372968197855,5.71431069791667,-1.10484831973615,0.269687333111537,0.416950811060599,-6.91685166980189
"hsa-miR-571",0.0445297431095408,5.88254705729167,1.10026797077076,0.27167570829166,0.418647812777313,-6.92188547886498
"hsa-miR-769-3p",-0.0952445328621856,6.30663511805556,-1.06758429697991,0.28615599891959,0.439520651935318,-6.95720036533869
"hsa-miR-493-5p",0.0732110844523071,6.09848075868056,1.05651907742578,0.291174730300907,0.445772388408555,-6.96891607513702
"hsa-miR-126*",0.158715631802119,6.68699555208333,1.0529765528144,0.29279394002619,0.446795947442563,-6.97264115968192
"hsa-miR-449",0.0769123901060116,5.93794480555556,1.04635112708713,0.295838516256664,0.44918729929366,-6.97957456725372
"hsa-miR-658",0.0411268908127163,5.92574568229167,1.04541050900499,0.296272474002201,0.44918729929366,-6.98055537576427
"hsa-miR-647",0.0826034575971724,5.85125786979167,1.02546310192591,0.305575851247452,0.461802733396471,-7.00114816191901
"hsa-miR-33b",-0.0144820554770257,5.72906276909722,-1.01146333162753,0.312220073797742,0.470331521426086,-7.01536482627881
